,subject,problem,trial,option,outcome,choice
2634,26,6,6,1,0,-1
2635,26,6,7,1,3,-1
2636,26,6,8,1,0,-1
2637,26,6,9,1,3,-1
2638,26,6,10,1,0,-1
2639,26,6,11,1,3,-1
2640,26,6,12,1,0,-1
2641,26,6,13,0,0,-1
2642,26,6,14,0,0,-1
2643,26,6,15,0,0,-1
2644,26,6,16,0,0,-1
2645,26,6,17,0,0,-1
2646,26,6,18,0,0,-1
2647,26,6,19,0,0,-1
2648,26,6,20,0,0,-1
2649,26,6,21,0,0,-1
2650,26,6,22,0,0,-1
2651,26,6,23,0,0,-1
2652,26,6,24,0,0,-1
2653,26,6,25,0,0,-1
2654,26,6,26,0,0,-1
2655,26,6,27,0,0,-1
2656,26,6,28,0,0,-1
2657,26,6,29,0,0,-1
2658,26,6,30,1,0,-1
2659,26,6,31,1,3,-1
2660,26,6,32,1,0,-1
2661,26,6,33,1,3,-1
2662,26,6,34,1,0,-1
2663,26,6,35,1,0,-1
2664,26,6,36,1,0,-1
2665,26,6,37,1,0,-1
2666,26,6,38,1,3,1
2667,27,6,1,0,0,-1
2668,27,6,2,0,0,-1
2669,27,6,3,0,0,-1
2670,27,6,4,0,0,-1
2671,27,6,5,0,0,-1
2672,27,6,6,1,0,-1
2673,27,6,7,1,3,-1
2674,27,6,8,1,3,-1
2675,27,6,9,1,0,1
2676,28,6,1,0,0,-1
2677,28,6,2,0,0,-1
2678,28,6,3,0,0,-1
2679,28,6,4,1,0,-1
2680,28,6,5,1,0,-1
2681,28,6,6,1,0,-1
2682,28,6,7,1,3,-1
2683,28,6,8,0,0,-1
2684,28,6,9,0,0,-1
2685,28,6,10,0,0,-1
2686,28,6,11,0,0,-1
2687,28,6,12,0,0,1
2688,29,6,1,0,0,-1
2689,29,6,2,1,0,-1
2690,29,6,3,0,0,-1
2691,29,6,4,1,3,1
2692,30,6,1,0,0,-1
2693,30,6,2,1,0,-1
2694,30,6,3,1,0,-1
2695,30,6,4,0,0,-1
2696,30,6,5,1,3,-1
2697,30,6,6,0,32,-1
2698,30,6,7,1,0,-1
2699,30,6,8,0,0,-1
2700,30,6,9,0,0,-1
2701,30,6,10,1,0,-1
2702,30,6,11,0,0,-1
2703,30,6,12,1,0,-1
2704,30,6,13,0,0,-1
2705,30,6,14,0,0,-1
2706,30,6,15,0,0,-1
2707,30,6,16,0,0,-1
2708,30,6,17,0,0,-1
2709,30,6,18,0,0,-1
2710,30,6,19,0,0,-1
2711,30,6,20,0,0,-1
2712,30,6,21,1,0,-1
2713,30,6,22,1,3,-1
2714,30,6,23,1,3,-1
2715,30,6,24,1,0,-1
2716,30,6,25,1,0,-1
2717,30,6,26,1,0,-1
2718,30,6,27,1,0,-1
2719,30,6,28,0,0,-1
2720,30,6,29,1,0,-1
2721,30,6,30,0,0,-1
2722,30,6,31,1,3,-1
2723,30,6,32,1,0,-1
2724,30,6,33,0,0,-1
2725,30,6,34,0,0,-1
2726,30,6,35,0,0,-1
2727,30,6,36,0,0,-1
2728,30,6,37,0,0,-1
2729,30,6,38,0,0,-1
2730,30,6,39,1,0,-1
2731,30,6,40,1,0,-1
2732,30,6,41,1,0,-1
2733,30,6,42,1,0,-1
2734,30,6,43,0,0,-1
2735,30,6,44,0,0,-1
2736,30,6,45,0,0,-1
2737,30,6,46,0,0,-1
2738,30,6,47,1,0,-1
2739,30,6,48,1,0,-1
2740,30,6,49,1,3,1
2741,31,6,1,1,0,-1
2742,31,6,2,0,0,-1
2743,31,6,3,1,0,-1
2744,31,6,4,0,0,-1
2745,31,6,5,1,0,-1
2746,31,6,6,0,0,-1
2747,31,6,7,1,0,-1
2748,31,6,8,0,0,-1
2749,31,6,9,1,0,-1
2750,31,6,10,0,0,1
2751,32,6,1,0,0,-1
2752,32,6,2,0,0,-1
2753,32,6,3,0,0,-1
2754,32,6,4,0,32,-1
2755,32,6,5,0,0,-1
2756,32,6,6,0,0,-1
2757,32,6,7,0,0,-1
2758,32,6,8,0,0,-1
2759,32,6,9,0,0,-1
2760,32,6,10,0,0,-1
2761,32,6,11,0,0,-1
2762,32,6,12,0,0,-1
2763,32,6,13,0,0,-1
2764,32,6,14,0,0,-1
2765,32,6,15,1,0,-1
2766,32,6,16,1,0,-1
2767,32,6,17,1,0,-1
2768,32,6,18,1,0,-1
2769,32,6,19,1,0,-1
2770,32,6,20,1,0,-1
2771,32,6,21,1,0,-1
2772,32,6,22,1,3,-1
2773,32,6,23,1,0,-1
2774,32,6,24,1,0,-1
2775,32,6,25,1,3,-1
2776,32,6,26,1,0,-1
2777,32,6,27,1,0,-1
2778,32,6,28,1,0,-1
2779,32,6,29,1,3,-1
2780,32,6,30,1,0,-1
2781,32,6,31,1,0,-1
2782,32,6,32,1,3,-1
2783,32,6,33,1,0,-1
2784,32,6,34,1,0,-1
2785,32,6,35,1,3,-1
2786,32,6,36,0,0,-1
2787,32,6,37,0,0,-1
2788,32,6,38,0,0,-1
2789,32,6,39,0,0,-1
2790,32,6,40,0,0,-1
2791,32,6,41,0,0,-1
2792,32,6,42,0,0,-1
2793,32,6,43,0,0,-1
2794,32,6,44,0,0,-1
2795,32,6,45,0,0,0
2796,33,6,1,0,0,-1
2797,33,6,2,1,0,-1
2798,33,6,3,0,0,-1
2799,33,6,4,0,0,-1
2800,33,6,5,0,0,-1
2801,33,6,6,1,0,-1
2802,33,6,7,1,0,-1
2803,33,6,8,0,0,-1
2804,33,6,9,1,3,1
2805,34,6,1,1,3,-1
2806,34,6,2,1,0,-1
2807,34,6,3,1,0,-1
2808,34,6,4,1,0,-1
2809,34,6,5,1,0,-1
2810,34,6,6,1,0,-1
2811,34,6,7,0,0,-1
2812,34,6,8,0,0,-1
2813,34,6,9,0,0,-1
2814,34,6,10,0,0,-1
2815,34,6,11,0,0,-1
2816,34,6,12,0,0,-1
2817,34,6,13,0,0,-1
2818,34,6,14,1,0,-1
2819,34,6,15,1,3,-1
2820,34,6,16,1,0,-1
2821,34,6,17,1,0,-1
2822,34,6,18,1,0,1
2823,35,6,1,1,3,-1
2824,35,6,2,0,0,-1
2825,35,6,3,1,0,-1
2826,35,6,4,0,0,-1
2827,35,6,5,1,0,-1
2828,35,6,6,0,0,-1
2829,35,6,7,1,0,-1
2830,35,6,8,0,0,-1
2831,35,6,9,1,0,-1
2832,35,6,10,0,0,-1
2833,35,6,11,1,0,-1
2834,35,6,12,0,0,-1
2835,35,6,13,1,3,-1
2836,35,6,14,0,0,-1
2837,35,6,15,1,3,1
2838,36,6,1,0,0,-1
2839,36,6,2,1,0,-1
2840,36,6,3,0,0,-1
2841,36,6,4,0,0,-1
2842,36,6,5,1,0,-1
2843,36,6,6,1,0,-1
2844,36,6,7,0,32,-1
2845,36,6,8,1,0,-1
2846,36,6,9,0,0,-1
2847,36,6,10,1,3,-1
2848,36,6,11,0,0,-1
2849,36,6,12,1,0,-1
2850,36,6,13,0,0,-1
2851,36,6,14,1,0,-1
2852,36,6,15,0,0,-1
2853,36,6,16,1,0,-1
2854,36,6,17,1,0,-1
2855,36,6,18,0,0,-1
2856,36,6,19,1,0,-1
2857,36,6,20,0,0,-1
2858,36,6,21,1,3,-1
2859,36,6,22,0,0,-1
2860,36,6,23,0,0,-1
2861,36,6,24,1,3,-1
2862,36,6,25,0,0,-1
2863,36,6,26,1,0,-1
2864,36,6,27,1,0,-1
2865,36,6,28,0,0,-1
2866,36,6,29,1,0,-1
2867,36,6,30,1,0,-1
2868,36,6,31,0,0,-1
2869,36,6,32,1,3,-1
2870,36,6,33,0,0,-1
2871,36,6,34,1,0,-1
2872,36,6,35,0,0,-1
2873,36,6,36,1,0,-1
2874,36,6,37,1,0,-1
2875,36,6,38,0,0,-1
2876,36,6,39,1,0,-1
2877,36,6,40,1,0,-1
2878,36,6,41,0,0,-1
2879,36,6,42,1,0,-1
2880,36,6,43,0,0,-1
2881,36,6,44,1,0,-1
2882,36,6,45,0,0,-1
2883,36,6,46,1,0,-1
2884,36,6,47,0,0,-1
2885,36,6,48,1,0,-1
2886,36,6,49,0,0,-1
2887,36,6,50,1,0,-1
2888,36,6,51,0,0,-1
2889,36,6,52,1,3,-1
2890,36,6,53,0,0,1
2891,37,6,1,0,0,-1
2892,37,6,2,0,0,-1
2893,37,6,3,0,0,-1
2894,37,6,4,0,0,-1
2895,37,6,5,0,0,-1
2896,37,6,6,0,0,-1
2897,37,6,7,1,0,-1
2898,37,6,8,1,3,1
2899,38,6,1,1,0,-1
2900,38,6,2,1,3,-1
2901,38,6,3,1,0,-1
2902,38,6,4,1,0,-1
2903,38,6,5,1,0,-1
2904,38,6,6,1,0,-1
2905,38,6,7,1,3,-1
2906,38,6,8,1,3,-1
2907,38,6,9,1,0,-1
2908,38,6,10,1,0,-1
2909,38,6,11,1,0,-1
2910,38,6,12,1,0,-1
2911,38,6,13,1,0,-1
2912,38,6,14,1,0,-1
2913,38,6,15,1,0,-1
2914,38,6,16,1,0,-1
2915,38,6,17,1,3,-1
2916,38,6,18,0,0,-1
2917,38,6,19,0,0,-1
2918,38,6,20,0,0,-1
2919,38,6,21,0,0,-1
2920,38,6,22,0,0,-1
2921,38,6,23,0,0,-1
2922,38,6,24,0,0,-1
2923,38,6,25,0,0,-1
2924,38,6,26,0,0,-1
2925,38,6,27,0,0,-1
2926,38,6,28,0,0,-1
2927,38,6,29,0,0,-1
2928,38,6,30,0,32,-1
2929,38,6,31,0,0,-1
2930,38,6,32,0,0,-1
2931,38,6,33,0,0,-1
2932,38,6,34,0,0,-1
2933,38,6,35,0,0,-1
2934,38,6,36,0,0,-1
2935,38,6,37,0,0,-1
2936,38,6,38,0,0,-1
2937,38,6,39,0,0,-1
2938,38,6,40,0,0,-1
2939,38,6,41,0,0,1
2940,39,6,1,1,0,-1
2941,39,6,2,1,0,-1
2942,39,6,3,1,0,-1
2943,39,6,4,1,0,-1
2944,39,6,5,1,0,-1
2945,39,6,6,0,0,-1
2946,39,6,7,0,0,-1
2947,39,6,8,0,0,-1
2948,39,6,9,0,0,-1
2949,39,6,10,0,0,-1
2950,39,6,11,0,0,-1
2951,39,6,12,1,0,-1
2952,39,6,13,1,0,-1
2953,39,6,14,1,0,-1
2954,39,6,15,0,0,-1
2955,39,6,16,0,0,1
2956,40,6,1,1,0,-1
2957,40,6,2,1,0,-1
2958,40,6,3,1,0,-1
2959,40,6,4,1,3,-1
2960,40,6,5,1,3,-1
2961,40,6,6,1,3,-1
2962,40,6,7,1,3,-1
2963,40,6,8,1,0,-1
2964,40,6,9,1,0,-1
2965,40,6,10,0,0,-1
2966,40,6,11,0,0,-1
2967,40,6,12,0,0,-1
2968,40,6,13,0,0,-1
2969,40,6,14,0,0,-1
2970,40,6,15,0,0,-1
2971,40,6,16,0,0,1
2972,41,6,1,0,0,-1
2973,41,6,2,0,0,-1
2974,41,6,3,0,0,-1
2975,41,6,4,0,0,-1
2976,41,6,5,1,0,-1
2977,41,6,6,1,0,-1
2978,41,6,7,1,0,-1
2979,41,6,8,1,3,-1
2980,41,6,9,0,0,-1
2981,41,6,10,0,0,-1
2982,41,6,11,0,0,-1
2983,41,6,12,0,0,-1
2984,41,6,13,1,0,-1
2985,41,6,14,1,0,-1
2986,41,6,15,1,0,-1
2987,41,6,16,1,0,-1
2988,41,6,17,1,0,-1
2989,41,6,18,1,0,-1
2990,41,6,19,1,0,-1
2991,41,6,20,1,0,-1
2992,41,6,21,1,0,-1
2993,41,6,22,1,0,-1
2994,41,6,23,1,0,-1
2995,41,6,24,0,0,-1
2996,41,6,25,0,0,-1
2997,41,6,26,0,0,-1
2998,41,6,27,0,0,-1
2999,41,6,28,1,0,-1
3000,41,6,29,1,0,-1
3001,41,6,30,1,0,-1
3002,41,6,31,1,3,1
3003,42,6,1,1,0,-1
3004,42,6,2,1,3,-1
3005,42,6,3,1,0,-1
3006,42,6,4,1,0,-1
3007,42,6,5,1,0,-1
3008,42,6,6,1,0,-1
3009,42,6,7,1,0,-1
3010,42,6,8,1,0,-1
3011,42,6,9,0,0,-1
3012,42,6,10,0,0,-1
3013,42,6,11,0,0,-1
3014,42,6,12,0,0,-1
3015,42,6,13,0,0,-1
3016,42,6,14,0,0,-1
3017,42,6,15,0,0,-1
3018,42,6,16,0,0,-1
3019,42,6,17,0,0,1
3020,43,6,1,0,0,-1
3021,43,6,2,0,0,-1
3022,43,6,3,0,0,-1
3023,43,6,4,0,32,-1
3024,43,6,5,0,0,-1
3025,43,6,6,0,0,-1
3026,43,6,7,1,0,-1
3027,43,6,8,1,0,0
3028,44,6,1,1,0,-1
3029,44,6,2,0,0,0
3030,45,6,1,0,0,-1
3031,45,6,2,0,0,-1
3032,45,6,3,0,0,-1
3033,45,6,4,0,0,-1
3034,45,6,5,0,0,-1
3035,45,6,6,0,0,-1
3036,45,6,7,1,0,-1
3037,45,6,8,1,0,-1
3038,45,6,9,1,3,-1
3039,45,6,10,1,0,-1
3040,45,6,11,1,0,-1
3041,45,6,12,1,0,-1
3042,45,6,13,1,0,-1
3043,45,6,14,1,3,-1
3044,45,6,15,1,0,-1
3045,45,6,16,1,3,-1
3046,45,6,17,1,0,-1
3047,45,6,18,1,0,-1
3048,45,6,19,1,3,-1
3049,45,6,20,1,0,-1
3050,45,6,21,0,0,-1
3051,45,6,22,0,0,-1
3052,45,6,23,0,0,-1
3053,45,6,24,1,3,-1
3054,45,6,25,1,0,-1
3055,45,6,26,1,0,-1
3056,45,6,27,0,0,-1
3057,45,6,28,0,0,-1
3058,45,6,29,1,0,-1
3059,45,6,30,1,0,-1
3060,45,6,31,1,3,1
3061,46,6,1,1,0,-1
3062,46,6,2,0,0,-1
3063,46,6,3,0,0,1
3064,47,6,1,1,3,-1
3065,47,6,2,0,0,-1
3066,47,6,3,1,0,-1
3067,47,6,4,0,0,-1
3068,47,6,5,1,0,-1
3069,47,6,6,0,0,-1
3070,47,6,7,1,0,-1
3071,47,6,8,0,0,-1
3072,47,6,9,1,0,-1
3073,47,6,10,0,0,-1
3074,47,6,11,1,3,1
3075,48,6,1,0,32,-1
3076,48,6,2,0,0,-1
3077,48,6,3,0,0,-1
3078,48,6,4,0,0,-1
3079,48,6,5,0,0,-1
3080,48,6,6,0,0,-1
3081,48,6,7,0,0,-1
3082,48,6,8,0,0,-1
3083,48,6,9,1,3,-1
3084,48,6,10,1,0,-1
3085,48,6,11,1,3,-1
3086,48,6,12,1,3,-1
3087,48,6,13,1,0,-1
3088,48,6,14,1,0,-1
3089,48,6,15,1,0,-1
3090,48,6,16,1,3,-1
3091,48,6,17,0,0,1
3092,49,6,1,0,0,-1
3093,49,6,2,0,0,-1
3094,49,6,3,0,0,-1
3095,49,6,4,0,0,-1
3096,49,6,5,0,0,-1
3097,49,6,6,1,0,-1
3098,49,6,7,1,3,-1
3099,49,6,8,1,0,-1
3100,49,6,9,1,0,-1
3101,49,6,10,1,0,-1
3102,49,6,11,1,0,-1
3103,49,6,12,1,0,-1
3104,49,6,13,1,0,-1
3105,49,6,14,0,0,-1
3106,49,6,15,0,0,-1
3107,49,6,16,0,0,-1
3108,49,6,17,0,0,-1
3109,49,6,18,0,0,-1
3110,49,6,19,0,0,-1
3111,49,6,20,0,0,1
3112,50,6,1,1,0,-1
3113,50,6,2,1,0,-1
3114,50,6,3,1,3,-1
3115,50,6,4,0,0,-1
3116,50,6,5,1,0,-1
3117,50,6,6,1,3,-1
3118,50,6,7,1,0,-1
3119,50,6,8,1,3,-1
3120,50,6,9,0,0,-1
3121,50,6,10,0,0,-1
3122,50,6,11,0,0,-1
3123,50,6,12,0,0,-1
3124,50,6,13,1,3,-1
3125,50,6,14,1,0,-1
3126,50,6,15,1,0,-1
3127,50,6,16,1,3,-1
3128,50,6,17,1,0,-1
3129,50,6,18,1,0,-1
3130,50,6,19,1,0,-1
3131,50,6,20,1,0,-1
3132,50,6,21,1,0,-1
3133,50,6,22,1,0,-1
3134,50,6,23,1,0,-1
3135,50,6,24,0,0,-1
3136,50,6,25,0,0,1
